Word 1	Word 2	path_similarity	wup_similarity
maiale	spada	0.07142857142857142	0.36363636363636365
gomma	maiale	0.07692307692307693	0.2222222222222222
maiale	pastello	0.07417582417582418	0.16783216783216784
maiale	penna	0.07692307692307693	0.3333333333333333
maiale	quaderno	0.07142857142857142	0.3333333333333333
maiale	tenda	0.08333333333333333	0.2222222222222222
maiale	vaso	0.07142857142857142	0.36363636363636365
mucca	serpente	0.07692307692307693	0.18181818181818182
mucca	tigre	0.08012820512820512	0.5307692307692308
mucca	topo	0.06904761904761905	0.14285714285714285
mucca	poltrona	0.059027777777777776	0.3118440779610195
letto	mucca	0.06666666666666667	0.17424242424242425
mucca	scopa	0.06696428571428571	0.16666666666666666
mucca	sedia	0.06066176470588235	0.12916666666666665
camicia	mucca	0.06696428571428571	0.15
armadio	mucca	0.06696428571428571	0.15384615384615385
mucca	pettine	0.0625	0.14285714285714285
giacca	mucca	0.06666666666666667	0.2
mucca	pennello	0.06696428571428571	0.3386243386243386
mucca	spada	0.06274509803921569	0.3246753246753247
gomma	mucca	0.0625	0.18614718614718614
mucca	pastello	0.06458333333333333	0.13942307692307693
mucca	penna	0.06458333333333333	0.2962962962962963
mucca	quaderno	0.05718954248366013	0.30814814814814817
mucca	tenda	0.06904761904761905	0.23717948717948717
mucca	vaso	0.06274509803921569	0.3246753246753247
serpente	tigre	0.1	0.32456140350877194
serpente	topo	0.08712121212121213	0.18181818181818182
poltrona	serpente	0.06666666666666667	0.28502415458937197
letto	serpente	0.09090909090909091	0.2222222222222222
scopa	serpente	0.08333333333333333	0.21637426900584794
sedia	serpente	0.07692307692307693	0.15384615384615385
camicia	serpente	0.08333333333333333	0.2111111111111111
armadio	serpente	0.09545454545454546	0.2
pettine	serpente	0.08333333333333333	0.17424242424242425
giacca	serpente	0.08333333333333333	0.2222222222222222
pennello	serpente	0.07692307692307693	0.31547619047619047
serpente	spada	0.07142857142857142	0.2994652406417112
gomma	serpente	0.07692307692307693	0.25
pastello	serpente	0.07692307692307693	0.19090909090909092
penna	serpente	0.07692307692307693	0.25
quaderno	serpente	0.07692307692307693	0.28500000000000003
serpente	tenda	0.08333333333333333	0.2222222222222222
serpente	vaso	0.07142857142857142	0.2994652406417112
tigre	topo	0.08712121212121213	0.25757575757575757
poltrona	tigre	0.06798245614035087	0.3643724696356275
letto	tigre	0.08116883116883117	0.27329192546583847
scopa	tigre	0.0787878787878788	0.38888888888888884
sedia	tigre	0.07142857142857142	0.32
camicia	tigre	0.0748663101604278	0.25
armadio	tigre	0.07941176470588235	0.2
pettine	tigre	0.06696428571428571	0.17786561264822134
giacca	tigre	0.07291666666666666	0.3138461538461539
pennello	tigre	0.07941176470588235	0.4019607843137255
spada	tigre	0.07323232323232323	0.38222222222222224
gomma	tigre	0.0748663101604278	0.2857142857142857
pastello	tigre	0.07107843137254902	0.24358974358974358
penna	tigre	0.08712121212121213	0.3771929824561403
quaderno	tigre	0.06512605042016806	0.3571428571428571
tenda	tigre	0.07670454545454546	0.34782608695652173
tigre	vaso	0.07323232323232323	0.38222222222222224
poltrona	topo	0.06458333333333333	0.22916666666666666
letto	topo	0.08333333333333333	0.16666666666666666
scopa	topo	0.07142857142857142	0.15476190476190477
sedia	topo	0.07142857142857142	0.14285714285714285
camicia	topo	0.07417582417582418	0.15476190476190477
armadio	topo	0.07692307692307693	0.19090909090909092
pettine	topo	0.07417582417582418	0.15384615384615385
giacca	topo	0.07417582417582418	0.17857142857142855
pennello	topo	0.07417582417582418	0.2532467532467533
spada	topo	0.06904761904761905	0.24057971014492752
gomma	topo	0.07692307692307693	0.18181818181818182
pastello	topo	0.07417582417582418	0.14835164835164835
penna	topo	0.07142857142857142	0.16233766233766234
quaderno	topo	0.06904761904761905	0.22527472527472528
tenda	topo	0.08012820512820512	0.16025641025641024
topo	vaso	0.06904761904761905	0.24057971014492752
letto	poltrona	0.07142857142857142	0.3157894736842105
poltrona	scopa	0.0625	0.34782608695652173
poltrona	sedia	0.07142857142857142	0.38095238095238093
camicia	poltrona	0.07670454545454546	0.3088235294117647
armadio	poltrona	0.06666666666666667	0.125
pettine	poltrona	0.06458333333333333	0.16776315789473684
giacca	poltrona	0.07692307692307693	0.45454545454545453
pennello	poltrona	0.1111111111111111	0.6
poltrona	spada	0.1	0.5714285714285714
gomma	poltrona	0.07692307692307693	0.2
pastello	poltrona	0.08496732026143791	0.3555555555555555
penna	poltrona	0.08391608391608392	0.4772727272727273
poltrona	quaderno	0.08391608391608392	0.5
poltrona	tenda	0.08333333333333333	0.42105263157894735
poltrona	vaso	0.1	0.5714285714285714
letto	scopa	0.07692307692307693	0.2
letto	sedia	0.07692307692307693	0.15384615384615385
camicia	letto	0.08712121212121213	0.18333333333333335
armadio	letto	0.09090909090909091	0.18181818181818182
letto	pettine	0.08333333333333333	0.18181818181818182
giacca	letto	0.08333333333333333	0.2222222222222222
letto	pennello	0.08333333333333333	0.35294117647058826
letto	spada	0.07692307692307693	0.3333333333333333
gomma	letto	0.08333333333333333	0.2222222222222222
letto	pastello	0.08333333333333333	0.17424242424242425
letto	penna	0.08333333333333333	0.2857142857142857
letto	quaderno	0.07417582417582418	0.3007518796992481
letto	tenda	0.09090909090909091	0.2
letto	vaso	0.07692307692307693	0.3333333333333333
scopa	sedia	0.06666666666666667	0.14285714285714285
camicia	scopa	0.07142857142857142	0.16666666666666669
armadio	scopa	0.07692307692307693	0.14285714285714285
pettine	scopa	0.07142857142857142	0.14285714285714285
giacca	scopa	0.07142857142857142	0.2
pennello	scopa	0.07142857142857142	0.38095238095238093
scopa	spada	0.06666666666666667	0.36363636363636365
gomma	scopa	0.07142857142857142	0.19047619047619047
pastello	scopa	0.07142857142857142	0.1575757575757576
penna	scopa	0.07142857142857142	0.28502415458937197
quaderno	scopa	0.07142857142857142	0.32666666666666666
scopa	tenda	0.07692307692307693	0.2
scopa	vaso	0.06666666666666667	0.36363636363636365
camicia	sedia	0.07417582417582418	0.1380952380952381
armadio	sedia	0.07692307692307693	0.14285714285714285
pettine	sedia	0.07142857142857142	0.13333333333333333
giacca	sedia	0.07692307692307693	0.16666666666666666
pennello	sedia	0.08333333333333333	0.42105263157894735
sedia	spada	0.07692307692307693	0.4
gomma	sedia	0.07692307692307693	0.2
pastello	sedia	0.06904761904761905	0.12916666666666665
penna	sedia	0.07142857142857142	0.18333333333333335
quaderno	sedia	0.075	0.38443935926773454
sedia	tenda	0.07692307692307693	0.14285714285714285
sedia	vaso	0.07692307692307693	0.4
armadio	camicia	0.08846153846153847	0.16233766233766234
camicia	pettine	0.07692307692307693	0.14285714285714285
camicia	giacca	0.08012820512820512	0.19457013574660634
camicia	pennello	0.09126984126984126	0.34444444444444444
camicia	spada	0.08333333333333334	0.3256578947368421
camicia	gomma	0.07417582417582418	0.19444444444444442
camicia	pastello	0.08571428571428572	0.1575757575757576
camicia	penna	0.07417582417582418	0.18253968253968253
camicia	quaderno	0.07417582417582418	0.29393939393939394
camicia	tenda	0.08846153846153847	0.17142857142857143
camicia	vaso	0.08333333333333334	0.3256578947368421
armadio	pettine	0.08333333333333333	0.16025641025641024
armadio	giacca	0.08333333333333333	0.18181818181818182
armadio	pennello	0.07692307692307693	0.14285714285714285
armadio	spada	0.07142857142857142	0.13333333333333333
armadio	gomma	0.08333333333333333	0.2222222222222222
armadio	pastello	0.08391608391608392	0.15476190476190477
armadio	penna	0.07692307692307693	0.14285714285714285
armadio	quaderno	0.07692307692307693	0.14285714285714285
armadio	tenda	0.08333333333333333	0.15384615384615385
armadio	vaso	0.07142857142857142	0.13333333333333333
giacca	pettine	0.07692307692307693	0.16666666666666666
pennello	pettine	0.07417582417582418	0.18907563025210083
pettine	spada	0.06904761904761905	0.17777777777777776
gomma	pettine	0.07692307692307693	0.19090909090909092
pastello	pettine	0.07142857142857142	0.14285714285714285
penna	pettine	0.07142857142857142	0.15384615384615385
pettine	quaderno	0.06904761904761905	0.16666666666666666
pettine	tenda	0.07692307692307693	0.15384615384615385
pettine	vaso	0.06904761904761905	0.17777777777777776
giacca	pennello	0.09090909090909091	0.5
giacca	spada	0.08333333333333333	0.47619047619047616
giacca	gomma	0.08333333333333333	0.2222222222222222
giacca	pastello	0.07738095238095238	0.16783216783216784
giacca	penna	0.08333333333333333	0.26050420168067223
giacca	quaderno	0.07738095238095238	0.4257246376811594
giacca	tenda	0.09090909090909091	0.25
giacca	vaso	0.08333333333333333	0.47619047619047616
pennello	spada	0.16666666666666666	0.7368421052631579
gomma	pennello	0.09090909090909091	0.2222222222222222
pastello	pennello	0.13333333333333333	0.4513888888888889
penna	pennello	0.10101010101010101	0.5277777777777778
pennello	quaderno	0.1111111111111111	0.595959595959596
pennello	tenda	0.1	0.47058823529411764
pennello	vaso	0.125	0.631578947368421
gomma	spada	0.08333333333333333	0.21052631578947367
pastello	spada	0.09375	0.3746130030959752
penna	spada	0.09166666666666667	0.5012531328320802
quaderno	spada	0.1	0.5675057208237986
spada	tenda	0.09090909090909091	0.4444444444444444
spada	vaso	0.1111111111111111	0.6
gomma	pastello	0.07179487179487179	0.18333333333333335
gomma	penna	0.07692307692307693	0.2222222222222222
gomma	quaderno	0.07692307692307693	0.2222222222222222
gomma	tenda	0.08333333333333333	0.23529411764705882
gomma	vaso	0.08333333333333333	0.21052631578947367
pastello	penna	0.07179487179487179	0.17142857142857143
pastello	quaderno	0.0787878787878788	0.3352272727272727
pastello	tenda	0.08571428571428572	0.1575757575757576
pastello	vaso	0.09375	0.3746130030959752
penna	quaderno	0.07692307692307693	0.45454545454545453
penna	tenda	0.08333333333333333	0.38095238095238093
penna	vaso	0.09166666666666667	0.5012531328320802
quaderno	tenda	0.08571428571428572	0.4257703081232493
quaderno	vaso	0.09166666666666667	0.5240274599542334
tenda	vaso	0.09090909090909091	0.4444444444444444
